,학번,과목,점수
1,S0001,국어,62
2,S0002,국어,64
3,S0003,국어,54
4,S0004,국어,55
5,S0005,국어,90
6,S0006,국어,54
7,S0007,국어,94
8,S0008,국어,93
9,S0009,국어,76
10,S0010,국어,79
11,S0011,국어,57
12,S0012,국어,63
13,S0013,국어,88
14,S0014,국어,67
15,S0015,국어,56
16,S0016,국어,90
17,S0017,국어,65
18,S0018,국어,63
19,S0019,국어,55
20,S0020,국어,60
21,S0021,국어,97
22,S0022,국어,100
23,S0023,국어,58
24,S0024,국어,71
25,S0025,국어,73
26,S0026,국어,66
27,S0027,국어,51
28,S0028,국어,90
29,S0029,국어,92
30,S0030,국어,84
31,S0031,국어,70
32,S0032,국어,77
33,S0033,국어,93
34,S0034,국어,53
35,S0035,국어,74
36,S0036,국어,66
37,S0037,국어,85
38,S0038,국어,83
39,S0039,국어,91
40,S0040,국어,92
41,S0041,국어,91
42,S0042,국어,95
43,S0043,국어,50
44,S0044,국어,64
45,S0045,국어,92
46,S0046,국어,93
47,S0047,국어,50
48,S0048,국어,69
49,S0049,국어,96
50,S0050,국어,57
51,S0051,국어,69
52,S0052,국어,92
53,S0053,국어,82
54,S0054,국어,69
55,S0055,국어,63
56,S0056,국어,96
57,S0057,국어,85
58,S0058,국어,86
59,S0059,국어,93
60,S0060,국어,66
61,S0061,국어,66
62,S0062,국어,66
63,S0063,국어,68
64,S0064,국어,59
65,S0065,국어,96
66,S0066,국어,96
67,S0067,국어,89
68,S0068,국어,99
69,S0069,국어,95
70,S0070,국어,100
71,S0071,국어,88
72,S0072,국어,80
73,S0073,국어,65
74,S0074,국어,76
75,S0075,국어,84
76,S0076,국어,63
77,S0077,국어,59
78,S0078,국어,64
79,S0079,국어,77
80,S0080,국어,67
81,S0081,국어,88
82,S0082,국어,71
83,S0083,국어,60
84,S0084,국어,95
85,S0085,국어,76
86,S0086,국어,98
87,S0087,국어,52
88,S0088,국어,93
89,S0089,국어,57
90,S0090,국어,92
91,S0091,국어,98
92,S0092,국어,76
93,S0093,국어,92
94,S0094,국어,79
95,S0095,국어,56
96,S0096,국어,65
97,S0097,국어,50
98,S0098,국어,86
99,S0099,국어,77
100,S0100,국어,81
101,S0001,영어,88
102,S0002,영어,76
103,S0003,영어,97
104,S0004,영어,70
105,S0005,영어,93
106,S0006,영어,80
107,S0007,영어,89
108,S0008,영어,91
109,S0009,영어,50
110,S0010,영어,92
111,S0011,영어,50
112,S0012,영어,84
113,S0013,영어,92
114,S0014,영어,99
115,S0015,영어,62
116,S0016,영어,73
117,S0017,영어,87
118,S0018,영어,57
119,S0019,영어,80
120,S0020,영어,75
121,S0021,영어,51
122,S0022,영어,74
123,S0023,영어,74
124,S0024,영어,85
125,S0025,영어,78
126,S0026,영어,57
127,S0027,영어,91
128,S0028,영어,72
129,S0029,영어,85
130,S0030,영어,99
131,S0031,영어,75
132,S0032,영어,59
133,S0033,영어,90
134,S0034,영어,100
135,S0035,영어,66
136,S0036,영어,57
137,S0037,영어,77
138,S0038,영어,75
139,S0039,영어,54
140,S0040,영어,63
141,S0041,영어,76
142,S0042,영어,94
143,S0043,영어,52
144,S0044,영어,90
145,S0045,영어,81
146,S0046,영어,91
147,S0047,영어,55
148,S0048,영어,87
149,S0049,영어,91
150,S0050,영어,99
151,S0051,영어,85
152,S0052,영어,77
153,S0053,영어,80
154,S0054,영어,71
155,S0055,영어,83
156,S0056,영어,58
157,S0057,영어,76
158,S0058,영어,96
159,S0059,영어,71
160,S0060,영어,91
161,S0061,영어,68
162,S0062,영어,84
163,S0063,영어,78
164,S0064,영어,99
165,S0065,영어,59
166,S0066,영어,50
167,S0067,영어,76
168,S0068,영어,81
169,S0069,영어,72
170,S0070,영어,100
171,S0071,영어,83
172,S0072,영어,57
173,S0073,영어,70
174,S0074,영어,93
175,S0075,영어,96
176,S0076,영어,98
177,S0077,영어,93
178,S0078,영어,81
179,S0079,영어,77
180,S0080,영어,95
181,S0081,영어,94
182,S0082,영어,73
183,S0083,영어,74
184,S0084,영어,87
185,S0085,영어,73
186,S0086,영어,67
187,S0087,영어,87
188,S0088,영어,78
189,S0089,영어,88
190,S0090,영어,85
191,S0091,영어,73
192,S0092,영어,52
193,S0093,영어,99
194,S0094,영어,78
195,S0095,영어,100
196,S0096,영어,86
197,S0097,영어,97
198,S0098,영어,50
199,S0099,영어,81
200,S0100,영어,85
201,S0001,수학,68
202,S0002,수학,73
203,S0003,수학,62
204,S0004,수학,87
205,S0005,수학,94
206,S0006,수학,77
207,S0007,수학,99
208,S0008,수학,51
209,S0009,수학,87
210,S0010,수학,52
211,S0011,수학,87
212,S0012,수학,70
213,S0013,수학,89
214,S0014,수학,92
215,S0015,수학,55
216,S0016,수학,75
